Company,RAM,Storage,Front Camera,Back Camera,Battery Capacity,Price
Redmi,4.0,64.0,8,12,5000,7999
Realme,4.0,64.0,16,64,4300,12999
Realme,3.0,32.0,5,12,5000,6999
Realme,8.0,128.0,16,64,4300,18999
Vivo,3.0,32.0,8,13,5000,8990
Realme,6.0,64.0,16,64,4300,16999
Realme,4.0,128.0,8,12,5000,9999
Realme,4.0,64.0,5,12,5000,7999
Redmi,2.0,32.0,8,12,5000,6499
I,4.0,64.0,5,8,3000,4499
Realme,6.0,128.0,16,64,4300,14999
Realme,3.0,32.0,13,12,5000,8499
I,2.0,16.0,0,5,2800,3749
Realme,3.0,32.0,5,13,4000,6999
Vivo,6.0,128.0,32,16,5000,15990
Vivo,4.0,64.0,32,16,5000,12990
Realme,4.0,64.0,16,48,4035,11999
Realme,6.0,64.0,16,48,4035,12999
Realme,8.0,128.0,16,48,4035,14999
Realme,8.0,128.0,16,64,4300,15999
OPPO,8.0,256.0,16,48,4065,49990
Vivo,3.0,64.0,8,13,5000,9490
Redmi,3.0,32.0,8,12,5000,6999
POCO,6.0,128.0,20,64,4500,16999
POCO,8.0,256.0,20,64,4500,19999
Yu,2.0,16.0,5,13,4000,3799
Lava,0.0234375,0.0234375,0,0,800,745
I,2.0,16.0,0,5,2800,3699
Vivo,6.0,128.0,32,48,4500,16990
Vivo,6.0,64.0,32,48,4500,15990
Vivo,8.0,128.0,32,48,4500,17990
POCO,8.0,256.0,20,12,4000,16999
OnePlus,8.0,256.0,16,48,3800,37999
Redmi,4.0,64.0,13,48,4000,9999
Realme,8.0,128.0,16,64,4000,17999
Nokia,0.00390625,0.00390625,0,0,800,1075
Nokia,0.00390625,0.00390625,0,0,800,1077
Nokia,0.00390625,0.00390625,0,0,800,1097
Nokia,0.00390625,0.00390625,0,0,800,1099
Moto,4.0,64.0,8,13,3000,7499
Google,4.0,64.0,8,12,3000,26999
OnePlus,8.0,128.0,16,48,3800,35490
Infinix,4.0,64.0,8,13,5000,7499
OPPO,4.0,64.0,16,13,4230,15999
Vivo,8.0,128.0,32,48,4500,18990
Honor,4.0,128.0,32,24,3400,9999
Honor,4.0,128.0,32,24,3400,10999
Micromax,0.03125,0.03125,0,1,800,688
Micromax,0.03125,0.03125,0,0,2500,770
OPPO,4.0,64.0,8,12,4230,11490
OPPO,6.0,64.0,16,48,4000,15990
Vivo,2.0,32.0,5,13,4030,6990
Tecno,4.0,64.0,16,48,5000,9999
Samsung,4.0,64.0,8,12,3000,19999
Redmi,6.0,64.0,20,12,4000,12999
Realme,4.0,128.0,16,48,3765,14999
Redmi,8.0,128.0,0,64,4500,19999
Redmi,6.0,128.0,0,64,4500,16698
Redmi,6.0,64.0,0,64,4500,15401
Redmi,6.0,128.0,0,64,4500,16499
Vivo,3.0,32.0,8,13,4030,8490
Vivo,4.0,128.0,16,16,5000,13990
I,2.0,16.0,0,5,2500,3199
Redmi,6.0,64.0,13,48,4000,10999
OPPO,8.0,128.0,16,48,4000,19990
Vivo,3.0,64.0,8,13,5000,9990
Lava,0.00390625,0.0029296875,0,0,1750,949
Redmi,3.0,32.0,8,13,5000,7888
Redmi,2.0,32.0,8,13,5000,7350
Redmi,3.0,32.0,8,13,5000,7999
Mi,6.0,128.0,5,12,3400,14999
Vivo,6.0,64.0,0,16,5000,12970
Redmi,6.0,64.0,0,64,4500,15221
Samsung,4.0,64.0,0,48,6000,14999
Samsung,3.0,32.0,8,13,4000,10099
Vivo,4.0,64.0,0,16,5000,13999
Samsung,8.0,128.0,32,64,4500,29999
Redmi,6.0,128.0,20,48,4000,23999
Samsung,2.0,32.0,8,13,4000,8499
Micromax,0.03125,0.03125,0,0,3000,999
Vivo,4.0,128.0,20,13,5000,13990
Micromax,0.0546875,0.0234375,0,0,1750,762
Micromax,0.03125,0.03125,0,0,1750,1086
OPPO,4.0,64.0,8,13,4230,7990
Asus,3.0,32.0,8,13,4000,5499
Vivo,6.0,128.0,32,16,4500,17990
OPPO,4.0,64.0,8,12,5000,12990
Samsung,0.009765625,0.001953125,0,0,1000,2292
Redmi,3.0,32.0,13,48,4000,8999
Motorola,4.0,128.0,12,12,3500,10999
Micromax,0.03125,0.03125,0,1,800,707
Realme,4.0,64.0,16,64,4000,14999
Snexian,0.25,0.25,0,1,1080,649
Honor,6.0,128.0,16,48,4000,16999
Nokia,6.0,64.0,20,48,3500,17099
I,0.03125,0.0625,0,0,1000,639
EcoTel,0.03125,0.0625,0,0,1000,599
Gionee,3.0,32.0,13,13,4050,5999
Nokia,0.00390625,0.00390625,0,0,800,1247
Lenovo,4.0,64.0,16,16,4050,8999
Motorola,4.0,64.0,8,13,4000,8999
Vivo,6.0,128.0,32,48,3700,19990
Gfive,0.03125,0.03125,0,1,1000,899
Mi,4.0,64.0,32,48,4030,11999
Mi,6.0,128.0,32,48,4030,13999
Vivo,3.0,32.0,8,13,4030,9450
I,0.03125,0.0625,0,0,1000,1199
Asus,3.0,32.0,8,13,4000,6999
Lava,0.03125,0.03125,0,1,2500,1399
Micromax,0.03125,0.03125,0,0,3000,1129
Black,6.0,128.0,20,48,4000,19999
Lava,0.03125,0.0234375,0,0,1000,1065
Kechaoda,0.03125,0.03125,0,0,850,845
Honor,4.0,128.0,16,13,3000,8999
OPPO,3.0,64.0,8,12,5000,11490
Vivo,4.0,64.0,0,16,5000,12990
Micromax,0.03125,0.03125,0,0,1800,869
Moto,4.0,64.0,25,48,4000,12999
OPPO,8.0,128.0,44,64,4025,29990
Redmi,2.0,32.0,5,12,4000,6199
Realme,2.0,16.0,5,13,4000,6999
Realme,12.0,256.0,16,64,4000,33999
Realme,6.0,64.0,16,64,4000,27999
Realme,8.0,128.0,16,64,4000,29999
Lava,0.0234375,0.0234375,0,0,600,675
OPPO,2.0,32.0,5,8,4000,7490
Hicell,0.03125,0.0625,0,0,1050,599
Micromax,0.03125,0.03125,0,0,1300,880
Karbonn,0.03125,0.03125,0,0,1000,699
Infinix,4.0,64.0,16,12,4500,6999
I,0.03125,0.0625,0,0,1000,1299
Lava,0.03125,0.0244140625,0,0,1000,1129
Itel,0.03125,0.03125,0,0,1000,746
Nokia,2.0,16.0,5,13,3000,5499
I,0.03125,0.0625,0,0,1000,649
OPPO,4.0,128.0,16,48,4020,12990
OPPO,8.0,128.0,16,48,5000,19499
Itel,0.00390625,0.00390625,0,0,3000,1270
Kechaoda,0.03125,0.03125,0,0,800,885
Kechaoda,0.03125,0.03125,0,0,800,940
Mobiistar,3.0,32.0,13,13,3000,6690
Lenovo,4.0,64.0,16,13,4050,7999
Easyfone,0.03125,0.03125,0,0,700,3349
Gfive,0.03125,0.03125,0,0,1000,499
Lava,0.03125,0.03125,0,1,1200,1479
Realme,6.0,64.0,16,16,3500,10999
Nokia,0.00390625,0.00390625,0,0,800,1245
Micromax,0.03125,0.03125,0,0,1750,849
Snexian,0.03125,0.03125,0,0,800,1160
Vivo,6.0,64.0,32,16,4500,16990
Snexian,0.03125,0.03125,0,0,1000,1145
Lava,0.03125,0.03125,0,1,1750,1579
Redmi,4.0,64.0,13,48,4000,12199
Karbonn,0.0625,0.0625,0,0,1800,1050
LG,4.0,128.0,5,16,3300,60000
Samsung,3.0,32.0,0,13,5000,10996
Itel,0.00390625,0.00390625,0,0,3000,1338
Samsung,6.0,128.0,32,48,4000,23999
Micromax,2.0,16.0,5,5,2200,3799
Asus,4.0,64.0,13,12,5000,11999
I,0.03125,0.03125,0,0,1000,639
Karbonn,0.03125,0.03125,0,0,1900,1039
Samsung,4.0,64.0,25,25,4000,13999
Karbonn,0.03125,0.03125,0,0,1900,1041
Lava,0.03125,0.0234375,0,0,1000,1050
Jmax,0.03125,0.03125,0,1,1000,499
Kechaoda,0.03125,0.03125,0,0,850,949
Karbonn,1.0,8.0,5,5,2300,3099
Ismart,2.0,32.0,5,8,3000,5290
Samsung,8.0,128.0,10,64,4500,73999
Karbonn,0.03125,0.03125,0,0,1000,899
Lava,0.00390625,0.0029296875,0,0,800,879
Redmi,3.0,32.0,5,13,3120,6999
Blackbear,0.0625,0.0625,0,1,1450,610
Motorola,6.0,128.0,5,16,2510,124999
iQOO,8.0,256.0,16,48,4440,39990
iQOO,8.0,128.0,16,48,4440,36990
OPPO,3.0,32.0,8,13,4230,7490
Jmax,0.03125,0.03125,0,1,1050,499
XOLO,2.0,16.0,5,8,3000,3999
Lava,1.0,16.0,5,8,3000,4699
I,2.0,16.0,0,5,2200,3299
Kechaoda,0.03125,0.03125,0,0,850,875
Samsung,4.0,64.0,16,48,6000,15490
LG,6.0,128.0,8,16,3000,16999
Karbonn,0.03125,0.03125,0,0,1800,897
Muphone,0.03125,0.03125,0,1,1700,999
Micromax,0.03125,0.03125,0,1,1000,819
OPPO,6.0,128.0,16,48,4000,16990
Realme,6.0,64.0,25,16,4045,11999
Realme,6.0,128.0,25,16,4045,12999
Lenovo,4.0,64.0,16,13,4050,10999
Redmi,6.0,64.0,0,64,4500,15991
I,0.03125,0.0625,0,0,1500,739
Motorola,4.0,128.0,25,48,3500,13999
Lava,2.0,16.0,5,8,3380,5549
Realme,8.0,128.0,16,48,3765,17999
Micromax,0.03125,0.03125,0,1,1000,1020
Kekai,2.0,16.0,5,5,3200,4599
Itel,0.03125,0.03125,0,0,1000,730
Kechaoda,0.03125,0.03125,0,0,300,1249
Kechaoda,0.03125,0.03125,0,0,300,999
Itel,0.03125,0.03125,0,0,2500,983
BlackBear,0.03125,0.03125,0,0,1000,599
Kechaoda,0.03125,0.03125,0,0,850,1020
Kult,3.0,32.0,0,13,4000,5490
Kechaoda,0.03125,0.0625,0,0,400,949
Karbonn,0.03125,0.03125,0,0,1800,899
I,0.03125,0.0625,0,0,800,639
Samsung,6.0,128.0,10,16,3100,47990
Kechaoda,0.03125,0.03125,0,0,800,890
YUHO,4.0,32.0,0,13,3300,7199
Kechaoda,0.03125,0.03125,0,0,850,850
Blackbear,0.0625,0.0625,0,2,1000,599
GreenBerry,0.03125,0.0625,0,2,1000,549
OPPO,8.0,128.0,16,48,4000,21990
Samsung,8.0,128.0,10,64,4000,66999
Redmi,8.0,256.0,20,48,4000,27999
Peace,0.0625,0.25,0,0,850,540
Lava,1.0,16.0,2,5,2500,3899
Kechaoda,0.03125,0.03125,0,0,400,895
Lenovo,3.0,32.0,8,13,4000,7999
Kechaoda,0.03125,0.03125,0,2,600,1900
Micromax,0.125,0.03125,0,0,1800,1056
Lava,0.03125,0.03125,0,0,800,999
Vivo,8.0,128.0,8,12,4000,39990
LG,3.0,32.0,16,12,4000,8299
Realme,3.0,32.0,8,13,4230,9499
Karbonn,0.01171875,0.03125,0,0,1750,1129
Redmi,2.0,32.0,0,12,4000,7995
Samsung,6.0,128.0,32,64,4500,23499
Micromax,3.0,32.0,5,13,3000,4299
Vivo,6.0,64.0,32,16,4500,17990
Infinix,4.0,64.0,16,16,4000,9999
Itel,1.0,16.0,2,5,3020,3980
Samsung,6.0,64.0,25,25,4000,17999
Kechaoda,0.03125,0.03125,0,0,1000,1350
Vivo,6.0,64.0,32,12,4000,19990
LG,6.0,128.0,32,12,4000,49990
Lenovo,2.0,32.0,5,13,2300,17499
OPPO,2.0,16.0,8,13,3180,8990
Itel,0.03125,0.03125,0,0,1200,1325
Gionee,2.0,16.0,5,13,3000,5999
Vivo,6.0,64.0,25,12,3400,14990
Salora,0.03125,0.03125,0,1,2000,659
Kechaoda,0.03125,0.0625,0,0,1700,999
I,0.03125,0.0625,0,0,1000,1099
I,0.03125,0.0625,0,0,800,539
Honor,6.0,128.0,32,48,3750,21999
Nokia,3.0,32.0,8,13,3000,9499
Karbonn,0.01171875,0.01171875,0,0,800,1399
Good,0.03125,0.03125,0,0,1000,1499
Jmax,0.03125,0.03125,0,1,1050,999
Muphone,0.03125,0.03125,0,0,3800,1029
Micromax,0.03125,0.03125,0,2,1450,1340
OPPO,4.0,32.0,8,13,4230,11990
I,0.03125,0.0625,0,0,1000,739
Tork,0.03125,0.03125,0,0,1000,799
Samsung,4.0,64.0,0,13,5000,12920
Mymax,0.03125,0.03125,0,1,1000,899
Tecno,4.0,64.0,13,13,6000,10000
Nokia,0.00390625,0.00390625,0,1,800,1699
Tecno,4.0,64.0,13,13,6000,11999
Mymax,0.03125,0.03125,0,1,1000,565
Detel,0.03125,0.03125,0,0,1000,599
Easyfone,0.03125,0.03125,0,0,1000,2499
OPPO,6.0,128.0,16,48,4020,16990
Asus,8.0,256.0,8,12,3300,18999
Infinix,2.0,16.0,8,13,3050,3999
OnePlus,12.0,256.0,16,48,4000,51995
Itel,0.0078125,0.0078125,0,0,1900,1368
Honor,4.0,64.0,16,13,3000,8499
Micromax,1.0,8.0,2,5,2000,2799
Blackbear,0.0625,0.0625,0,1,1050,799
Nokia,3.0,32.0,5,13,4000,8999
Samsung,4.0,64.0,16,16,3300,26600
Tecno,3.0,32.0,16,13,3750,6990
Karbonn,0.0625,0.0625,0,0,1800,970
Infinix,4.0,64.0,13,13,4000,9999
Samsung,4.0,128.0,16,25,4000,15999
Panasonic,3.0,16.0,5,13,5000,8499
Karbonn,0.03125,0.03125,0,0,1750,1245
Inovu,0.03125,0.03125,0,0,1000,649
Micromax,0.01953125,0.01953125,0,0,3000,1399
Samsung,6.0,128.0,8,12,4000,67900
Muphone,0.03125,0.0625,0,0,1700,1099
Intex,0.03125,0.03125,0,0,1300,899
POCO,6.0,64.0,20,12,4000,19999
Muphone,0.03125,0.03125,0,1,1700,1099
Hicell,0.03125,0.0625,0,0,1050,539
Micromax,0.03125,0.03125,0,0,800,850
Ismart,2.0,32.0,5,8,3000,5299
I,0.03125,0.0625,0,0,800,1099
Panasonic,1.0,16.0,5,8,2200,5299
InFocus,2.0,16.0,8,13,3000,4599
XOLO,2.0,16.0,5,8,2500,6888
Karbonn,0.03125,0.03125,0,0,1000,829
Karbonn,0.03125,0.03125,0,1,1400,1331
Samsung,4.0,64.0,16,25,4000,14999
Micromax,0.03125,0.03125,0,0,2500,1299
I,0.03125,0.0625,0,0,1000,999
Micromax,0.0546875,0.0390625,0,0,1000,799
InFocus,0.03125,0.03125,0,0,1000,899
Gamma,0.03125,0.03125,0,2,2200,1099
Samsung,0.00390625,0.001953125,0,0,1000,2315
Micromax,0.03125,0.03125,0,0,1450,1099
Itel,0.03125,0.03125,0,0,1000,1070
Karbonn,0.03125,0.03125,0,0,1450,949
Muphone,0.03125,0.03125,0,1,800,840
Itel,0.03125,0.03125,0,0,1200,1345
Gionee,4.0,32.0,16,13,3030,6999
Karbonn,1.0,8.0,0,5,2800,3299
Tambo,0.0234375,0.0234375,0,0,1000,840
Kechaoda,0.03125,0.03125,0,0,800,899
Inovu,0.03125,0.03125,0,0,1000,599
Karbonn,0.03125,0.03125,0,0,800,739
Micromax,0.03125,0.03125,0,0,1450,1199
OnePlus,8.0,256.0,16,48,4085,53380
Redmi,3.0,32.0,5,13,4100,10999
Gfive,0.0625,0.25,0,0,1050,649
I,0.03125,0.03125,0,0,800,1199
Lava,0.0625,0.5,0,0,1750,1504
SSKY,0.03125,0.03125,0,1,2500,799
OPPO,8.0,256.0,16,48,4000,36990
Infinix,3.0,32.0,16,13,4000,10999
Blackbear,2.0,16.0,5,8,2500,4999
Salora,0.03125,0.03125,0,1,1800,999
Itel,0.0078125,0.0078125,0,0,1900,1269
InFocus,0.03125,0.03125,0,0,1000,1070
Micromax,0.03125,0.03125,0,0,1750,890
Karbonn,0.03125,0.03125,0,0,800,1190
Karbonn,0.03125,0.03125,0,0,800,999
Salora,0.03125,0.03125,0,1,2700,1099
Salora,0.03125,0.03125,0,1,1800,899
POCO,6.0,128.0,20,12,4000,14999
Ssky,0.03125,0.03125,0,1,1800,1099
OPPO,6.0,64.0,25,16,3500,14990
Jivi,0.0009765625,0.015625,0,0,1000,710
Blackbear,0.0625,0.0625,0,1,1450,1499
Samsung,1.0,8.0,5,8,2600,8990
Jivi,0.0009765625,0.015625,0,0,1000,719
Realme,2.0,16.0,5,13,4230,6999
Google,4.0,64.0,8,12,3700,32999
Mi,6.0,128.0,20,20,3010,15999
Winstar,0.03125,0.03125,0,0,1500,990
I,0.03125,0.0625,0,0,1500,1299
Samsung,1.0,16.0,5,5,2600,5290
I,0.03125,0.03125,0,0,1500,1299
I,0.03125,0.0625,0,0,1000,599
Blackbear,0.03125,0.03125,0,1,1550,1499
Samsung,4.0,64.0,16,16,4000,13990
I,0.03125,0.0625,0,0,1500,1049
Asus,2.0,16.0,5,13,2070,12399
Karbonn,0.03125,0.03125,0,0,1750,769
Gionee,4.0,64.0,16,13,4010,21499
Bloom,0.03125,0.03125,0,0,1000,699
Samsung,8.0,128.0,32,64,4500,25499
Peace,0.03125,0.0625,0,0,850,1099
Peace,0.03125,0.0625,0,0,850,1075
Redmi,6.0,64.0,20,12,4000,8999
LG,4.0,64.0,8,16,3000,50000
I,0.03125,0.0625,0,0,800,799
Karbonn,0.03125,0.03125,0,0,800,717
Mobiistar,1.0,8.0,5,5,2700,3999
Lava,3.0,32.0,8,13,3000,7999
Tork,0.03125,0.03125,0,0,2800,950
Jivi,0.03125,0.03125,0,0,1000,839
