Company,RAM,Storage,Front Camera,Back Camera,Battery Capacity,Price
Jivi,0.03125,0.03125,0,0,1000,799
Billion,4.0,64.0,8,13,3500,13999
Forme,0.03125,0.03125,0,0,850,599
Forme,0.03125,0.03125,0,0,2500,830
Karbonn,0.03125,0.03125,0,0,1750,949
GAMMA,0.03125,0.03125,0,0,1000,890
Blackbear,0.03125,0.03125,0,1,1050,620
Coolpad,3.0,32.0,0,13,2500,9999
Realme,4.0,64.0,8,13,4230,10990
Bluboo,2.0,16.0,5,8,2700,5299
I,0.03125,0.0625,0,0,800,1199
Infinix,3.0,32.0,16,12,4500,6999
Itel,0.03125,0.03125,0,0,2500,1124
Lenovo,2.0,32.0,5,13,4900,15999
OPPO,8.0,256.0,25,16,3730,58990
Karbonn,1.0,4.0,2,13,1800,13298
Karbonn,1.0,4.0,2,13,1800,14990
Karbonn,0.03125,0.03125,0,0,1450,836
Karbonn,0.03125,0.03125,0,0,1750,999
Blackbear,0.0625,0.0625,0,2,2800,1079
Intex,0.00390625,0.00390625,0,0,1050,765
Gionee,3.0,32.0,8,13,3520,6999
Ssky,0.03125,0.03125,0,0,2500,799
Micromax,0.03125,0.03125,0,0,1800,1069
Gome,3.0,32.0,0,13,3500,5980
Alcatel,3.0,32.0,0,16,4000,12999
Tecno,2.0,16.0,8,13,4000,5440
Micromax,0.03125,0.03125,0,0,2500,1205
Blackbear,0.0625,0.0625,0,2,6000,1699
Redmi,4.0,64.0,20,12,4000,10900
Micromax,0.01953125,0.01953125,0,0,1700,1629
Jivi,0.0048828125,0.03125,0,0,1000,899
JIVI,0.0009765625,0.015625,0,0,4000,2299
Kechaoda,0.03125,0.03125,0,0,1000,690
Realme,3.0,32.0,0,13,3500,12334
I,0.03125,0.0625,0,0,2000,739
Intex,0.03125,0.03125,0,1,1700,1090
Lava,3.0,32.0,13,13,3000,8999
Karbonn,2.0,16.0,0,8,3000,4999
Jivi,0.0009765625,0.015625,0,0,1000,789
Kechaoda,0.03125,0.0625,0,0,1200,817
XOLO,1.0,8.0,5,5,2350,5299
Zen,0.03125,0.03125,0,1,1000,1549
Winstar,0.03125,0.03125,0,0,600,1999
Karbonn,0.03125,0.03125,0,0,1000,849
Voto,2.0,16.0,8,13,3000,6599
Kekai,1.0,16.0,0,5,2200,3899
I,0.03125,0.0625,0,0,1000,1149
Inovu,0.03125,0.03125,0,0,800,649
Nokia,3.0,32.0,8,13,3060,6999
Inovu,0.03125,0.03125,0,0,1200,799
Easyfone,0.03125,0.03125,0,0,1000,2099
ROKEA,0.25,0.03125,0,0,800,999
ITEL,1.0,8.0,0,2,2500,3834
XOLO,6.0,128.0,16,13,3260,10599
Lava,0.03125,0.0234375,0,0,1750,1399
Tork,0.03125,0.03125,0,0,2500,899
Peace,0.03125,0.03125,0,0,1900,899
Gfive,0.03125,0.0625,0,0,1050,1199
Vivo,4.0,32.0,8,13,3260,11790
Micromax,0.0244140625,0.0244140625,0,0,1000,1040
Yuho,4.0,32.0,0,13,3000,6499
Yuho,4.0,32.0,0,13,3300,5999
Kechaoda,0.001953125,0.03125,0,1,800,880
Tork,0.03125,0.03125,0,0,1000,840
ziox,0.125,0.01953125,0,0,800,699
Vivo,4.0,32.0,8,13,4030,16000
Moto,3.0,64.0,2,21,3900,31999
SSKY,0.03125,0.03125,0,0,2400,799
Intex,0.03125,0.03125,0,0,800,845
Winstar,0.03125,0.03125,0,0,1500,1256
InFocus,2.0,16.0,8,13,3000,4640
Zen,0.03125,0.03125,0,1,800,850
Karbonn,0.03125,0.03125,0,0,1800,1249
MTR,0.0625,0.0625,0,0,800,625
Ismart,0.03125,0.0625,1,1,1040,799
Blackzone,0.009765625,0.009765625,0,0,1000,599
Forme,0.01171875,0.01171875,0,1,2500,898
Jivi,0.0048828125,0.03125,0,0,1000,825
Jivi,0.03125,0.03125,0,0,2750,999
Kechaoda,0.03125,0.03125,0,0,1700,990
Kechaoda,0.25,0.048828125,0,0,850,890
Redmi,3.0,32.0,16,12,3080,8999
Gfive,0.03125,0.03125,0,1,1800,789
Ssky,0.03125,0.03125,0,1,1050,1249
InFocus,0.03125,0.03125,0,0,1000,1110
Lenovo,1.0,16.0,2,8,2300,5499
Honor,4.0,64.0,16,13,3000,14500
Peace,0.03125,0.0625,0,0,850,1599
Ziox,0.03125,0.03125,0,0,1000,799
Tecno,2.0,16.0,0,13,3050,6999
Samsung,6.0,128.0,24,24,3300,17990
I,0.03125,0.0625,0,0,800,1049
I,0.03125,0.0625,0,0,800,1795
Itel,0.03125,0.03125,0,0,2500,1444
Blackbear,0.03125,0.03125,0,1,1000,777
Tork,0.03125,0.03125,0,0,2500,999
Nokia,0.00390625,0.00390625,0,0,1020,1899
OPPO,4.0,64.0,16,13,3075,15990
M-tech,0.03125,0.03125,0,0,1800,1049
Zen,0.03125,0.03125,0,1,1800,999
I,0.03125,0.0625,0,0,800,1497
Yu,1.0,8.0,2,8,2000,4695
Nokia,0.015625,0.015625,0,0,1020,2499
Karbonn,0.009765625,0.009765625,0,0,1700,821
Itel,0.0625,0.0625,0,0,1500,1394
Ssky,2.0,16.0,5,13,3000,4999
Shomi,0.03125,0.03125,0,0,1750,510
MTR,0.0625,0.0625,0,0,800,599
Samsung,4.0,32.0,8,13,3000,15990
Comio,2.0,32.0,8,13,2700,7495
ZIOX,0.03125,0.03125,0,0,1000,825
Samsung,6.0,64.0,0,24,3700,34999
Grabo,0.0625,0.0625,0,0,1000,489
Redmi,6.0,64.0,20,48,4000,19999
ZIOX,1.0,8.0,0,5,2500,3731
MTR,0.0625,0.0625,0,0,800,1099
Samsung,4.0,128.0,32,48,4000,22450
Zen,0.03125,0.03125,0,1,800,790
MTR,0.0625,0.0625,0,0,800,1599
Gionee,2.0,16.0,5,13,3000,5487
BlackZone,0.03125,0.03125,0,0,1000,1180
Kechaoda,0.03125,0.03125,0,0,300,1299
Panasonic,2.0,16.0,5,8,2500,7999
Lenovo,1.0,8.0,1,8,3000,13604
Gfive,0.03125,0.03125,0,1,1200,1999
Samsung,3.0,16.0,8,13,3300,11200
Comio,1.0,32.0,5,8,2200,4995
I,0.03125,0.0625,0,0,1000,799
Alcatel,1.0,8.0,0,8,2000,4999
Karbonn,2.0,16.0,0,5,2250,6334
I,0.03125,0.0625,0,0,800,1799
Gfive,0.03125,0.03125,0,0,1050,629
Intex,0.009765625,0.009765625,0,0,1700,1300
Tecno,3.0,32.0,2,13,4000,8390
Intex,2.0,16.0,0,8,2400,8499
LG,4.0,64.0,0,16,4000,12990
I,0.03125,0.0625,0,0,800,1499
Kechaoda,0.03125,0.0625,0,0,400,1299
Micromax,0.03125,0.03125,0,0,2500,929
Lava,1.0,16.0,5,5,2550,4799
Asus,4.0,32.0,5,13,3000,19999
Kechaoda,0.03125,0.0625,0,0,1700,1100
I,0.0625,0.03125,0,0,1000,639
Huawei,8.0,256.0,0,40,4200,55990
Tecno,3.0,32.0,8,13,3050,7199
MTR,0.0625,0.0625,0,0,1200,949
InFocus,1.0,8.0,2,5,2200,4299
ziox,0.03125,0.03125,0,0,1800,899
MTR,0.0625,0.0625,0,0,2000,999
Intex,0.03125,0.03125,0,0,1050,915
Intex,0.0302734375,0.03125,0,0,1050,790
Micromax,0.0546875,0.0546875,0,0,950,1186
MTR,0.0625,0.0625,0,0,800,699
MTR,0.0625,0.0625,0,0,800,649
Kechaoda,0.03125,0.0625,0,0,700,990
Heemax,0.5,0.03125,0,0,1000,549
MTR,0.0625,0.0625,0,0,2000,949
Gfive,0.03125,0.03125,0,0,1050,599
Meizu,2.0,16.0,8,13,3000,3559
Intex,0.01953125,0.01171875,0,0,1050,740
Yu,3.0,32.0,5,13,4000,4799
MTR,0.0625,0.0625,0,0,2000,1049
BlackZone,0.009765625,0.009765625,0,0,1500,699
Moto,2.0,16.0,5,8,2800,8499
nuvo,0.03125,0.03125,0,1,800,588
Ssky,0.0625,0.0625,0,0,1200,999
InFocus,0.03125,0.03125,0,1,1000,641
Ziox,0.03125,0.03125,0,0,1800,999
Micromax,0.5,4.0,0,1,1200,2445
BlackZone,1.0,8.0,5,5,2600,3200
Megus,0.03125,0.03125,0,1,2700,1099
Nokia,6.0,64.0,16,16,3060,11490
Micromax,0.0546875,0.0234375,0,0,1750,999
I,0.03125,0.0625,0,0,1000,699
Samsung,4.0,64.0,0,13,5000,13899
Ziox,0.03125,0.03125,0,0,1000,900
Krex,0.03125,0.03125,0,0,1000,699
Karbonn,0.03125,0.03125,0,0,1750,875
Forme,0.03125,0.03125,0,0,1500,890
SHOMI,0.03125,0.03125,0,0,1000,799
Redmi,4.0,64.0,13,12,4000,10989
SAMSOTEL,0.03125,0.03125,0,0,1000,929
MTR,0.0625,0.0625,0,0,800,650
Honor,3.0,32.0,5,13,3020,11500
Tecno,4.0,64.0,16,13,3500,8850
GIVA,0.03125,0.009765625,0,0,1100,499
Itel,1.0,8.0,2,5,2400,4399
Peace,0.0625,0.25,0,0,850,749
Karbonn,0.03125,0.03125,0,0,800,709
SSKY,2.0,16.0,5,13,3000,4299
Kara,0.0009765625,0.0009765625,0,0,1700,675
Samsung,8.0,128.0,10,16,3400,66999
Trio,0.03125,0.0625,0,1,1500,669
Honor,4.0,64.0,8,12,3000,15999
CAT,3.0,32.0,5,13,3800,46500
Tecno,2.0,16.0,8,13,3050,5199
Gionee,3.0,32.0,8,13,3550,5499
Nokia,4.0,64.0,20,48,3500,15499
Samsung,6.0,128.0,16,48,6000,17990
MTR,0.0625,0.0625,0,0,800,899
OPPO,4.0,64.0,8,13,3180,9750
Lava,2.0,16.0,5,8,3000,5958
Ziox,0.03125,0.03125,0,0,3000,1099
MTR,0.0625,0.0625,0,0,800,999
Kara,0.0009765625,0.0009765625,0,0,1700,700
BlackZone,0.0625,0.0625,0,0,1800,799
MTR,0.0625,0.0625,0,0,800,799
Tork,0.03125,0.03125,0,0,2800,1199
I,1.0,8.0,0,5,2200,3099
Hicell,0.03125,0.0625,0,0,1050,499
M-tech,0.03125,0.03125,0,0,1000,1040
ZIOX,0.03125,0.03125,0,0,2500,848
Lenovo,2.0,16.0,2,8,2900,7800
Panasonic,3.0,32.0,5,13,4000,5728
Kechaoda,0.03125,0.0625,0,0,1700,949
Intex,0.03125,0.03125,0,1,1700,1165
Itel,0.03125,0.03125,0,0,1000,899
Tecno,2.0,32.0,16,13,3500,8999
Ismart,0.00390625,16.0,0,1,2800,1049
Trio,0.03125,0.0625,0,1,1000,699
Lava,2.0,16.0,5,8,3000,5790
nuvo,0.03125,0.03125,0,1,1000,799
Kara,0.0009765625,0.0009765625,0,0,4000,799
Vivo,3.0,32.0,16,13,3000,15715
Tork,0.03125,0.03125,0,0,2500,1090
Kara,0.009765625,0.009765625,0,0,1350,489
Niamia,0.03125,0.03125,0,0,1000,1849
Samsung,4.0,64.0,24,24,3300,19999
Meizu,2.0,16.0,5,13,3000,3849
Niamia,0.03125,0.03125,0,0,1000,1799
Ziox,0.125,0.01953125,0,0,1800,895
Ziox,1.0,8.0,0,5,2450,5553
Itel,0.03125,0.03125,0,0,1000,1049
M-tech,0.03125,0.03125,0,0,2800,949
Zen,0.03125,0.03125,0,1,1000,1249
Tork,0.03125,0.03125,0,0,2800,999
Samsung,6.0,128.0,0,32,3500,21490
Micromax,0.03125,0.03125,0,0,800,949
Daps,0.03125,0.03125,0,0,1000,590
Intex,0.009765625,0.03125,0,0,1050,790
Samsung,3.0,16.0,5,13,3300,14990
MU,0.03125,0.03125,0,1,2400,1199
I,0.03125,0.03125,0,0,800,899
Forme,0.03125,0.03125,0,0,1050,899
Samsung,4.0,128.0,32,48,4000,20910
M-tech,0.03125,0.03125,0,0,1800,999
Grabo,0.0625,0.0625,0,0,1000,599
Micromax,0.03125,0.03125,0,0,800,841
OPPO,3.0,64.0,16,13,4230,12990
Tambo,0.0234375,0.0234375,0,0,1000,1049
InFocus,0.0234375,0.0234375,0,0,3000,1149
Gfive,0.03125,0.0625,0,0,1800,799
Tecno,4.0,64.0,16,13,3750,14074
Grabo,0.0625,0.0625,0,0,1000,529
Ziox,0.03125,0.03125,0,0,1000,724
Forme,0.03125,0.03125,0,0,600,1249
POCO,8.0,256.0,20,12,4000,18999
Mobiistar,2.0,16.0,8,8,3000,6799
LG,4.0,128.0,5,16,3300,14999
Asus,6.0,64.0,48,48,5000,23999
JIVI,0.009765625,0.03125,0,0,1000,829
Tecno,3.0,32.0,16,13,3750,9800
Micromax,1.0,4.0,0,5,1900,5995
BlackZone,0.009765625,0.009765625,0,0,1000,550
Ziox,0.03125,0.03125,0,0,1800,998
OPPO,3.0,32.0,8,13,3180,11990
Ziox,0.5,0.5,0,0,1750,849
Nokia,1.0,8.0,0,8,4000,5499
Mymax,1.0,8.0,5,8,3000,3815
BlackZone,0.0625,0.0625,0,0,800,1185
SSKY,0.03125,0.03125,0,0,1200,2898
Nokia,2.0,32.0,5,13,4000,7499
Samsung,3.0,32.0,5,13,3000,14995
Intex,0.03125,0.03125,0,1,1700,1049
Kechaoda,0.5,0.03125,0,0,1000,1049
Vivo,2.0,16.0,5,8,4030,7600
Snexian,0.03125,0.03125,0,1,1000,649
Nokia,3.0,32.0,8,16,3000,8999
Tork,0.03125,0.03125,0,0,1000,749
Chilli,0.03125,0.03125,0,1,1500,1299
Coolpad,3.0,32.0,5,13,3000,5988
Tecno,3.0,32.0,16,13,3500,12425
Panasonic,4.0,64.0,16,16,4000,7299
Tecno,3.0,32.0,13,13,3500,9999
LG,4.0,64.0,8,16,3300,5999
Niamia,0.03125,0.03125,0,0,1000,949
Karbonn,0.03125,0.03125,0,0,1750,1249
I,0.03125,0.0625,0,0,800,1599
Mido,0.03125,0.03125,0,0,1000,750
Megus,0.03125,0.03125,0,0,800,599
Kara,0.009765625,0.009765625,0,0,2200,649
POCO,6.0,64.0,20,12,4000,15499
Itel,0.03125,0.03125,0,2,2500,1095
Itel,0.03125,0.03125,0,0,1000,880
Intex,0.0546875,0.0546875,0,0,1800,1449
nuvo,0.5,4.0,1,3,1400,2483
Zen,0.125,0.01953125,0,0,1000,849
ZIOX,1.0,8.0,0,8,2600,3199
Itel,2.0,16.0,0,5,2400,5200
ZIOX,0.125,0.01953125,0,0,800,700
Ziox,0.03125,0.03125,0,0,1000,700
InFocus,0.0234375,0.0234375,0,0,1800,962
Niamia,0.03125,0.03125,0,0,1000,1899
Kechaoda,0.03125,0.0625,0,0,1700,1349
Tecno,2.0,16.0,5,8,3000,6299
ZIOX,0.03125,0.03125,0,0,1000,725
Kechaoda,0.03125,0.03125,0,0,1200,1199
Shomi,0.03125,0.03125,0,0,1000,799
Kechaoda,0.03125,0.0625,0,0,1700,1049
Samsung,4.0,64.0,24,16,3500,21990
Ssky,0.0625,0.0625,0,1,1200,999
MU,0.0625,0.0625,0,0,100,1349
TECNO,2.0,16.0,0,13,4000,5224
ITEL,2.0,32.0,0,8,2400,5917
Samsung,3.0,32.0,8,13,3000,10499
Itel,0.03125,0.03125,0,1,1000,859
Ziox,0.03125,0.03125,0,0,1000,775
Ismart,0.03125,0.03125,0,0,2800,999
Tork,0.03125,0.03125,0,0,1000,1049
BlackBear,0.5,0.5,0,0,2000,996
Samsung,4.0,64.0,8,13,3000,14990
Homtom,2.0,16.0,0,13,3000,3715
Nokia,3.0,32.0,0,13,3500,8499
Itel,1.0,8.0,2,5,2400,5447
Itel,1.0,8.0,2,5,2400,5000
OPPO,3.0,16.0,5,13,3000,10990
Vivo,2.0,16.0,5,8,4030,7690
InFocus,2.0,16.0,0,13,5000,7500
BlackZone,0.009765625,0.009765625,0,0,1000,489
Samsung,8.0,128.0,48,48,3700,39990
Peace,0.03125,0.0625,0,0,850,1499
Lenovo,2.0,16.0,2,8,2900,6990
Redmi,4.0,64.0,5,13,4100,12999
Peace,0.015625,0.015625,0,0,1500,699
Lava,0.03125,0.03125,0,1,2500,1497
Samsung,6.0,128.0,32,48,4000,26957
Micromax,4.0,64.0,20,16,3000,6499
Tymes,0.03125,0.03125,0,1,1000,631
Intex,0.009765625,0.048828125,0,0,1750,888
Mafe,0.0625,0.0625,0,0,1800,1089
Tork,0.03125,0.03125,0,0,2800,1095
Panasonic,2.0,16.0,5,13,2600,8299
Ssky,0.03125,0.0341796875,0,1,1050,779
Itel,0.03125,0.03125,0,0,1000,1000
Gionee,1.0,16.0,0,5,2000,2799
Trio,0.03125,0.0625,0,1,1500,849
Micromax,1.0,8.0,2,5,2000,3340
BlackZone,0.009765625,0.009765625,0,0,1000,529
Samsung,6.0,64.0,8,12,3300,59900
Mafe,0.03125,0.0625,0,0,1050,695
Easyfone,0.03125,0.03125,0,0,800,3999
Kechaoda,0.03125,0.0625,0,0,1000,915
Gome,2.0,16.0,0,13,3000,4990
HTC,3.0,32.0,8,12,3300,8999
Redmi,2.0,32.0,8,13,5000,7495
Micromax,4.0,64.0,13,13,2730,5300
Redmi,3.0,32.0,8,13,5000,7750
Itel,1.0,8.0,0,2,2050,4990
Itel,1.0,8.0,0,2,2050,4590
Redmi,4.0,64.0,16,12,3080,10999
Peace,0.03125,0.03125,0,0,850,599
Samsung,3.0,32.0,5,13,3000,9999
BlackZone,0.0625,0.0625,0,0,1000,550
Blackbear,0.03125,0.03125,0,2,550,1110
Nokia,0.00390625,0.0078125,0,0,1020,1600
Peace,0.0625,0.25,0,0,850,610
I,2.0,16.0,0,5,2500,3399
