Company,RAM,Storage,Front Camera,Back Camera,Battery Capacity,Internet Connectivity 4G,Price
Karbonn,0.01171875,0.01171875,0,0,800,0,1399
I,0.03125,0.0625,0,0,1000,0,639
Good,0.03125,0.03125,0,0,1000,0,1499
Good,0.03125,0.03125,0,0,1000,0,1499
Jmax,0.03125,0.03125,0,1,1050,0,999
I,4.0,64.0,5,8,3000,1,4499
Muphone,0.03125,0.03125,0,0,3800,0,1029
Jmax,0.03125,0.03125,0,1,1050,0,999
Jmax,0.03125,0.03125,0,1,1050,0,999
I,2.0,16.0,0,5,2800,1,3749
Micromax,0.03125,0.03125,0,2,1450,0,1340
OPPO,4.0,32.0,8,13,4230,1,11990
I,0.03125,0.0625,0,0,1000,0,739
I,0.03125,0.0625,0,0,1000,0,1199
Redmi,8.0,256.0,20,48,4000,1,27999
I,4.0,64.0,5,8,3000,1,4499
Tork,0.03125,0.03125,0,0,1000,0,799
Samsung,4.0,64.0,0,13,5000,1,12920
Mymax,0.03125,0.03125,0,1,1000,0,899
I,2.0,16.0,0,5,2800,1,3699
Tecno,4.0,64.0,13,13,6000,1,10000
Nokia,0.00390625,0.00390625,0,1,800,0,1699
Tecno,4.0,64.0,13,13,6000,1,11999
Mymax,0.03125,0.03125,0,1,1000,0,565
Detel,0.03125,0.03125,0,0,1000,0,599
I,2.0,16.0,0,5,2500,1,3199
Easyfone,0.03125,0.03125,0,0,1000,0,2499
Samsung,2.0,32.0,8,13,4000,1,8499
Mymax,0.03125,0.03125,0,1,1000,0,899
I,4.0,64.0,5,8,3000,1,4499
Nokia,0.00390625,0.00390625,0,1,800,0,1699
Micromax,,0.03125,0,0,1300,0,925
OPPO,6.0,128.0,16,48,4020,1,16990
Asus,8.0,256.0,8,12,3300,1,18999
Infinix,2.0,16.0,8,13,3050,1,3999
I,2.0,16.0,0,5,2800,1,3749
Blackbear,0.0625,0.0625,0,2,1000,0,599
Intex,,0.033203125,0,0,800,0,790
OnePlus,12.0,256.0,16,48,4000,1,51995
I,4.0,64.0,5,8,3000,1,4499
Itel,0.0078125,0.0078125,0,0,1900,0,1368
I,0.03125,0.0625,0,0,1000,0,1199
Honor,4.0,64.0,16,13,3000,1,8499
Micromax,1.0,8.0,2,5,2000,1,2799
Blackbear,0.0625,0.0625,0,1,1050,0,799
I,2.0,16.0,0,5,2500,1,3199
Nokia,3.0,32.0,5,13,4000,1,8999
Honor,6.0,128.0,32,48,3750,1,21999
Samsung,4.0,64.0,16,16,3300,1,26600
I,2.0,16.0,0,5,2800,1,3699
Tecno,3.0,32.0,16,13,3750,1,6990
Karbonn,0.0625,0.0625,0,0,1800,0,970
I,0.03125,0.0625,0,0,1000,0,1199
Infinix,4.0,64.0,13,13,4000,1,9999
Samsung,4.0,128.0,16,25,4000,1,15999
I,4.0,64.0,5,8,3000,1,4499
Panasonic,3.0,16.0,5,13,5000,1,8499
Apple,,512.0,12,12,0,1,131900
Karbonn,0.03125,0.03125,0,0,1750,0,1245
I,2.0,16.0,0,5,2800,1,3749
I,0.03125,0.0625,0,0,1000,0,639
Inovu,0.03125,0.03125,0,0,1000,0,649
Micromax,0.01953125,0.01953125,0,0,3000,0,1399
Samsung,6.0,128.0,8,12,4000,1,67900
Muphone,0.03125,0.0625,0,0,1700,0,1099
I,4.0,64.0,5,8,3000,1,4499
Intex,0.03125,0.03125,0,0,1300,0,899
POCO,6.0,64.0,20,12,4000,1,19999
Muphone,0.03125,0.03125,0,1,1700,0,1099
I,2.0,16.0,0,5,2800,1,3699
Muphone,0.03125,0.0625,0,0,1700,0,1099
Nokia,,0.015625,0,2,1200,0,3499
Muphone,0.03125,0.0625,0,0,1700,0,1099
Hicell,0.03125,0.0625,0,0,1050,0,539
I,0.03125,0.0625,0,0,1000,0,639
I,2.0,16.0,0,5,2500,1,3199
Micromax,0.03125,0.03125,0,0,800,0,850
Ismart,2.0,32.0,5,8,3000,1,5299
I,0.03125,0.0625,0,0,800,0,1099
I,4.0,64.0,5,8,3000,1,4499
Kechaoda,0.03125,0.03125,0,0,800,0,890
Kechaoda,0.03125,0.03125,0,0,800,0,890
Kechaoda,0.03125,0.03125,0,0,800,0,890
Panasonic,1.0,16.0,5,8,2200,1,5299
I,0.03125,0.0625,0,0,800,0,539
I,2.0,16.0,0,5,2800,1,3749
InFocus,2.0,16.0,8,13,3000,1,4599
XOLO,2.0,16.0,5,8,2500,1,6888
Karbonn,0.03125,0.03125,0,0,1000,0,829
I,4.0,64.0,5,8,3000,1,4499
Redmi,8.0,128.0,0,64,4500,1,19999
Karbonn,0.03125,0.03125,0,1,1400,0,1331
Samsung,4.0,64.0,16,25,4000,1,14999
Micromax,0.03125,0.03125,0,0,2500,0,1299
I,0.03125,0.0625,0,0,1000,0,999
I,2.0,16.0,0,5,2500,1,3199
Micromax,0.0546875,0.0390625,0,0,1000,0,799
Inovu,0.03125,0.03125,0,0,1000,0,649
InFocus,0.03125,0.03125,0,0,1000,0,899
I,2.0,16.0,0,5,2800,1,3699
Gamma,0.03125,0.03125,0,2,2200,0,1099
Samsung,0.00390625,0.001953125,0,0,1000,0,2315
Micromax,0.03125,0.03125,0,0,1450,0,1099
Itel,0.03125,0.03125,0,0,1000,0,1070
Karbonn,0.03125,0.03125,0,0,1450,0,949
I,4.0,64.0,5,8,3000,1,4499
Muphone,0.03125,0.03125,0,1,800,0,840
I,0.03125,0.0625,0,0,1000,0,639
Muphone,0.03125,0.03125,0,1,800,0,840
I,2.0,16.0,0,5,2800,1,3749
Itel,0.03125,0.03125,0,0,1200,0,1345
Gionee,4.0,32.0,16,13,3030,1,6999
Karbonn,1.0,8.0,0,5,2800,1,3299
Tambo,0.0234375,0.0234375,0,0,1000,0,840
Samsung,6.0,128.0,10,16,3100,1,47990
I,4.0,64.0,5,8,3000,1,4499
Kechaoda,0.03125,0.03125,0,0,800,0,899
Samsung,4.0,128.0,16,25,4000,1,15999
Gfive,,0.03125,0,0,1050,0,649
I,2.0,16.0,0,5,2800,1,3699
Inovu,0.03125,0.03125,0,0,1000,0,599
Karbonn,0.03125,0.03125,0,0,800,0,739
Kechaoda,0.03125,0.03125,0,0,800,0,899
Gfive,,,0,0,1050,0,675
Apple,,512.0,12,12,0,1,131900
I,4.0,64.0,5,8,3000,1,4499
Micromax,0.03125,0.03125,0,0,1450,0,1199
Asus,8.0,256.0,8,12,3300,1,18999
OnePlus,8.0,256.0,16,48,4085,1,53380
I,2.0,16.0,0,5,2800,1,3749
Redmi,3.0,32.0,5,13,4100,1,10999
Gfive,0.0625,0.25,0,0,1050,0,649
I,0.03125,0.03125,0,0,800,0,1199
Samsung,4.0,64.0,16,25,4000,1,14999
Samsung,8.0,128.0,10,64,4000,1,66999
I,4.0,64.0,5,8,3000,1,4499
Lava,0.03125,0.03125,0,1,2500,0,1399
Lava,0.0625,0.5,0,0,1750,0,1504
SSKY,0.03125,0.03125,0,1,2500,0,799
I,2.0,16.0,0,5,2800,1,3699
OPPO,8.0,256.0,16,48,4000,1,36990
Infinix,3.0,32.0,16,13,4000,1,10999
Blackbear,2.0,16.0,5,8,2500,1,4999
I,0.03125,0.0625,0,0,1000,0,1199
Salora,0.03125,0.03125,0,1,1800,0,999
I,2.0,16.0,0,5,2500,1,3199
Itel,0.0078125,0.0078125,0,0,1900,0,1269
InFocus,0.03125,0.03125,0,0,1000,0,1070
Peace,0.0625,0.25,0,0,850,0,540
I,4.0,64.0,5,8,3000,1,4499
Micromax,0.03125,0.03125,0,0,1750,0,890
Karbonn,0.03125,0.03125,0,0,800,0,1190
Karbonn,0.03125,0.03125,0,0,800,0,999
Salora,0.03125,0.03125,0,1,2700,0,1099
I,0.03125,0.0625,0,0,1000,0,639
I,2.0,16.0,0,5,2800,1,3749
Salora,0.03125,0.03125,0,1,1800,0,899
I,0.03125,0.0625,0,0,1000,0,1199
I,0.03125,0.0625,0,0,1000,0,1199
I,4.0,64.0,5,8,3000,1,4499
POCO,6.0,128.0,20,12,4000,1,14999
JIVI,0.029296875,0.0,0,0,800,0,689
Ssky,0.03125,0.03125,0,1,1800,0,1099
OPPO,6.0,64.0,25,16,3500,1,14990
Jivi,0.0009765625,0.015625,0,0,1000,0,710
I,2.0,16.0,0,5,2500,1,3199
Blackbear,0.0625,0.0625,0,1,1450,0,1499
Samsung,1.0,8.0,5,8,2600,1,8990
Jivi,0.0009765625,0.015625,0,0,1000,0,719
I,2.0,16.0,0,5,2800,1,3699
Realme,2.0,16.0,5,13,4230,1,6999
Samsung,6.0,128.0,32,64,4500,1,23499
Google,4.0,64.0,8,12,3700,1,32999
Mi,6.0,128.0,20,20,3010,1,15999
Winstar,0.03125,0.0,0,0,1500,0,990
Winstar,0.03125,0.03125,0,0,1500,0,990
I,0.03125,0.0625,0,0,1500,0,1299
Samsung,1.0,16.0,5,5,2600,1,5290
I,0.03125,0.03125,0,0,1500,0,1299
I,0.03125,0.0625,0,0,1000,0,599
Blackbear,0.03125,0.03125,0,1,1550,0,1499
Samsung,4.0,64.0,16,16,4000,1,13990
I,0.03125,0.0625,0,0,1500,0,1049
Samsung,,,0,0,800,0,1599
Asus,2.0,16.0,5,13,2070,1,12399
Karbonn,0.03125,0.03125,0,0,1750,0,769
Gionee,4.0,64.0,16,13,4010,1,21499
Bloom,0.03125,0.03125,0,0,1000,0,699
Samsung,8.0,128.0,32,64,4500,1,25499
Peace,0.03125,0.0625,0,0,850,0,1099
Peace,0.03125,0.0625,0,0,850,0,1075
Redmi,6.0,64.0,20,12,4000,1,8999
LG,4.0,64.0,8,16,3000,1,50000
I,0.03125,0.0625,0,0,800,0,799
Karbonn,0.03125,0.03125,0,0,800,0,717
Muphone,0.03125,0.03125,0,0,3800,0,1029
Peace,,,0,0,850,0,635
Apple,,512.0,7,12,0,1,109900
Mobiistar,1.0,8.0,5,5,2700,1,3999
I,4.0,64.0,5,8,3000,1,4499
Lava,3.0,32.0,8,13,3000,1,7999
Tork,0.03125,0.03125,0,0,2800,0,950
Jivi,0.03125,0.03125,0,0,1000,0,839
Jivi,0.03125,0.03125,0,0,1000,0,799
Billion,4.0,64.0,8,13,3500,1,13999
I,2.0,16.0,0,5,2800,1,3749
Forme,0.03125,0.03125,0,0,850,0,599
Forme,0.03125,0.03125,0,0,2500,0,830
Karbonn,0.03125,0.03125,0,0,1750,0,949
I,4.0,64.0,5,8,3000,1,4499
GAMMA,0.03125,0.03125,0,0,1000,0,890
Blackbear,0.03125,0.03125,0,1,1050,0,620
Coolpad,3.0,32.0,0,13,2500,1,9999
Hicell,0.03125,0.0625,0,0,1050,0,539
Realme,4.0,64.0,8,13,4230,1,10990
I,2.0,16.0,0,5,2800,1,3699
Bluboo,2.0,16.0,5,8,2700,1,5299
I,0.03125,0.0625,0,0,800,0,1199
Infinix,3.0,32.0,16,12,4500,1,6999
I,2.0,16.0,0,5,2500,1,3199
Itel,0.03125,0.03125,0,0,2500,0,1124
Lenovo,2.0,32.0,5,13,4900,1,15999
OPPO,8.0,256.0,25,16,3730,1,58990
Karbonn,1.0,4.0,2,13,1800,0,13298
Karbonn,1.0,4.0,2,13,1800,0,14990
I,4.0,64.0,5,8,3000,1,4499
OPPO,8.0,256.0,25,16,3730,1,58990
JIVI,0.029296875,0.0,0,0,800,0,689
Jivi,0.0009765625,0.015625,0,0,1000,0,710
I,2.0,16.0,0,5,2800,1,3749
Forme,0.03125,0.03125,0,0,850,0,599
Karbonn,0.03125,0.03125,0,0,1450,0,836
Karbonn,0.03125,0.03125,0,0,1750,0,999
Kechaoda,0.03125,0.03125,0,0,800,0,890
Blackbear,0.0625,0.0625,0,2,2800,0,1079
I,4.0,64.0,5,8,3000,1,4499
Samsung,,0.0,0,0,800,0,1877
Intex,0.00390625,0.00390625,0,0,1050,0,765
Gionee,3.0,32.0,8,13,3520,1,6999
I,2.0,16.0,0,5,2800,1,3699
Ssky,0.03125,0.03125,0,0,2500,0,799
Micromax,0.03125,0.03125,0,0,1800,0,1069
Samsung,6.0,128.0,8,12,4000,1,67900
Muphone,0.03125,0.0625,0,0,1700,0,1099
Gome,3.0,32.0,0,13,3500,1,5980
I,4.0,64.0,5,8,3000,1,4499
Alcatel,3.0,32.0,0,16,4000,1,12999
Tecno,2.0,16.0,8,13,4000,1,5440
Micromax,0.03125,0.03125,0,0,2500,0,1205
I,2.0,16.0,0,5,2800,1,3749
Blackbear,0.0625,0.0625,0,2,6000,0,1699
Redmi,4.0,64.0,20,12,4000,1,10900
Realme,4.0,64.0,8,13,4230,1,10990
Micromax,0.01953125,0.01953125,0,0,1700,0,1629
Jivi,0.0048828125,0.03125,0,0,1000,0,899
I,4.0,64.0,5,8,3000,1,4499
JIVI,0.0009765625,0.015625,0,0,4000,0,2299
Kechaoda,0.03125,0.03125,0,0,1000,0,690
I,0.03125,0.0625,0,0,1000,0,639
I,2.0,16.0,0,5,2800,1,3699
Realme,3.0,32.0,0,13,3500,1,12334
I,0.03125,0.0625,0,0,2000,0,739
Intex,0.03125,0.03125,0,1,1700,0,1090
Lava,3.0,32.0,13,13,3000,1,8999
Karbonn,2.0,16.0,0,8,3000,1,4999
I,2.0,16.0,0,5,2500,1,3199
Jivi,0.0009765625,0.015625,0,0,1000,0,789
Apple,,64.0,7,12,0,1,69999
Kechaoda,0.03125,0.0625,0,0,1200,0,817
I,4.0,64.0,5,8,3000,1,4499
XOLO,1.0,8.0,5,5,2350,1,5299
Zen,0.03125,0.03125,0,1,1000,0,1549
Samsung,8.0,128.0,32,64,4500,1,25499
Winstar,0.03125,0.03125,0,0,600,0,1999
Karbonn,0.03125,0.03125,0,0,1000,0,849
I,2.0,16.0,0,5,2800,1,3749
Voto,2.0,16.0,8,13,3000,1,6599
Kekai,1.0,16.0,0,5,2200,1,3899
Samsung,,0,0,0,800,0,1100
I,4.0,64.0,5,8,3000,1,4499
I,0.03125,0.0625,0,0,1000,0,1149
Inovu,0.03125,0.03125,0,0,800,0,649
Itel,0.03125,0.03125,0,0,1200,0,1325
Nokia,3.0,32.0,8,13,3060,1,6999
Inovu,0.03125,0.03125,0,0,1200,0,799
I,2.0,16.0,0,5,2800,1,3699
Easyfone,0.03125,0.03125,0,0,1000,0,2099
ROKEA,0.25,0.03125,0,0,800,0,999
ITEL,1.0,8.0,0,2,2500,1,3834
I,2.0,16.0,0,5,2500,1,3199
XOLO,6.0,128.0,16,13,3260,1,10599
Lava,0.03125,0.0234375,0,0,1750,0,1399
Samsung,8.0,128.0,10,64,4000,1,66999
Tork,0.03125,0.03125,0,0,2500,0,899
ROKEA,0.25,0.03125,0,0,800,0,999
I,4.0,64.0,5,8,3000,1,4499
Peace,0.03125,0.03125,0,0,1900,0,899
Gfive,0.03125,0.0625,0,0,1050,0,1199
Vivo,4.0,32.0,8,13,3260,1,11790
I,2.0,16.0,0,5,2800,1,3749
Micromax,0.0244140625,0.0244140625,0,0,1000,0,1040
Yuho,4.0,32.0,0,13,3000,1,6499
Yuho,4.0,32.0,0,13,3300,1,5999
Kechaoda,0.001953125,0.03125,0,1,800,0,880
Tork,0.03125,0.03125,0,0,1000,0,840
I,4.0,64.0,5,8,3000,1,4499
ziox,0.125,0.01953125,0,0,800,0,699
Vivo,4.0,32.0,8,13,4030,1,16000
Moto,3.0,64.0,2,21,3900,0,31999
I,2.0,16.0,0,5,2500,1,3199
SSKY,0.03125,0.03125,0,0,2400,0,799
Blackbear,0.0625,0.0625,0,1,1050,0,799
Intex,0.03125,0.03125,0,0,800,0,845
Winstar,0.03125,0.03125,0,0,1500,0,1256
InFocus,2.0,16.0,8,13,3000,1,4640
I,2.0,16.0,0,5,2800,1,3699
Zen,0.03125,0.03125,0,1,800,0,850
Karbonn,0.03125,0.03125,0,0,1800,0,1249
I,2.0,16.0,0,5,2500,1,3199
I,4.0,64.0,5,8,3000,1,4499
I,2.0,16.0,0,5,2500,1,3199
MTR,0.0625,0.0625,0,0,800,0,625
Ismart,0.03125,0.0625,1,1,1040,0,799
Blackzone,0.009765625,0.009765625,0,0,1000,0,599
I,2.0,16.0,0,5,2800,1,3749
Forme,0.01171875,0.01171875,0,1,2500,0,898
Jivi,0.0048828125,0.03125,0,0,1000,0,825
Jivi,0.03125,0.03125,0,0,2750,0,999
I,4.0,64.0,5,8,3000,1,4499
Kechaoda,0.03125,0.03125,0,0,1700,0,990
Kechaoda,0.25,0.048828125,0,0,850,0,890
Redmi,3.0,32.0,16,12,3080,1,8999
Gfive,0.03125,0.03125,0,1,1800,0,789
Ssky,0.03125,0.03125,0,1,1050,0,1249
I,2.0,16.0,0,5,2800,1,3699
InFocus,0.03125,0.03125,0,0,1000,0,1110
Lenovo,1.0,16.0,2,8,2300,1,5499
Honor,4.0,64.0,16,13,3000,1,14500
I,2.0,16.0,0,5,2200,1,3299
Peace,0.03125,0.0625,0,0,850,0,1599
Ziox,0.03125,0.03125,0,0,1000,0,799
nuvo,,0.0009765625,0,1,800,0,500
Tecno,2.0,16.0,0,13,3050,1,6999
JIVI,,,0,1,1800,0,1099
I,4.0,64.0,5,8,3000,1,4499
Apple,,64.0,12,12,0,1,109900
Samsung,6.0,128.0,24,24,3300,1,17990
I,2.0,16.0,0,5,2800,1,3749
I,0.03125,0.0625,0,0,800,0,1049
MTR,0.0625,0.0625,0,0,800,0,625
I,0.03125,0.0625,0,0,800,0,1795
Itel,0.03125,0.03125,0,0,2500,0,1444
Blackbear,0.03125,0.03125,0,1,1000,0,777
I,4.0,64.0,5,8,3000,1,4499
Tork,0.03125,0.03125,0,0,2500,0,999
Zen,,,0,1,1800,0,1045
Nokia,0.00390625,0.00390625,0,0,1020,0,1899
I,2.0,16.0,0,5,2800,1,3699
OPPO,4.0,64.0,16,13,3075,1,15990
M-tech,0.03125,0.03125,0,0,1800,0,1049
Zen,0.03125,0.03125,0,1,1800,0,999
I,0.03125,0.0625,0,0,800,0,1497
Yu,1.0,8.0,2,8,2000,1,4695
I,4.0,64.0,5,8,3000,1,4499
Nokia,0.015625,0.015625,0,0,1020,0,2499
Karbonn,0.009765625,0.009765625,0,0,1700,0,821
Itel,0.0625,0.0625,0,0,1500,0,1394
I,2.0,16.0,0,5,2800,1,3749
Ssky,2.0,16.0,5,13,3000,1,4999
Shomi,0.03125,0.03125,0,0,1750,0,510
MTR,0.0625,0.0625,0,0,800,0,599
Samsung,4.0,32.0,8,13,3000,1,15990
Comio,2.0,32.0,8,13,2700,1,7495
I,4.0,64.0,5,8,3000,1,4499
ZIOX,0.03125,0.03125,0,0,1000,0,825
Samsung,6.0,64.0,0,24,3700,1,34999
Grabo,0.0625,0.0625,0,0,1000,0,489
I,2.0,16.0,0,5,2800,1,3699
Redmi,6.0,64.0,20,48,4000,1,19999
ZIOX,1.0,8.0,0,5,2500,0,3731
MTR,0.0625,0.0625,0,0,800,0,1099
Samsung,4.0,128.0,32,48,4000,1,22450
Zen,0.03125,0.03125,0,1,800,0,790
I,2.0,16.0,0,5,2500,1,3199
MTR,0.0625,0.0625,0,0,800,0,1599
Gionee,2.0,16.0,5,13,3000,1,5487
BlackZone,0.03125,0.03125,0,0,1000,0,1180
I,4.0,64.0,5,8,3000,1,4499
BlackZone,0.03125,0.03125,0,0,1000,0,1180
Kechaoda,0.03125,0.03125,0,0,300,0,1299
Panasonic,2.0,16.0,5,8,2500,1,7999
I,0.03125,0.03125,0,0,800,0,1199
Lenovo,1.0,8.0,1,8,3000,0,13604
I,2.0,16.0,0,5,2800,1,3749
Gfive,0.03125,0.03125,0,1,1200,0,1999
Samsung,3.0,16.0,8,13,3300,1,11200
Comio,1.0,32.0,5,8,2200,1,4995
