RAM,Storage,Front Camera,Back Camera,Battery Capacity,Company,Price,Prediction
0.03125,0.03125,0,0,1500,Forme,890,999
0.03125,0.03125,0,0,1000,Ziox,799,999
4.0,64.0,0,13,5000,Samsung,13899,3749
4.0,64.0,5,8,3000,I,4499,4499
3.0,32.0,13,13,3000,Lava,8999,8999
0.03125,0.0625,0,0,800,I,1199,599
0.03125,0.03125,0,0,1500,Winstar,990,999
2.0,16.0,0,5,2800,I,3699,3749
6.0,128.0,8,16,3000,LG,16999,4499
0.03125,0.03125,0,1,1000,nuvo,799,599
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,1,1200,Gfive,1999,999
1.0,8.0,0,5,2200,I,3099,3199
3.0,32.0,5,13,3120,Redmi,6999,4499
0.03125,0.0625,0,0,800,I,539,599
8.0,256.0,16,48,4440,iQOO,39990,16999
0.0625,0.0625,0,0,800,MTR,1099,599
0.03125,0.03125,0,0,1800,M-tech,999,999
0.03125,0.03125,0,0,1900,Peace,899,999
3.0,32.0,8,13,4000,Asus,6999,6999
2.0,16.0,5,13,3000,Gionee,5487,6999
0.00390625,0.00390625,0,0,800,Nokia,1247,599
0.03125,0.03125,0,1,1200,Lava,1479,999
2.0,16.0,0,5,2800,I,3749,3749
0.03125,0.03125,0,0,1000,Easyfone,2499,999
2.0,16.0,0,5,2500,I,3199,3199
2.0,16.0,8,13,3000,Voto,6599,6999
1.0,8.0,2,5,2400,Itel,4399,999
0.03125,0.03125,0,0,1000,Jivi,799,999
0.03125,0.0625,0,0,800,I,1199,599
0.03125,0.03125,0,0,1000,Itel,899,999
4.0,64.0,0,16,5000,Vivo,13999,3749
2.0,16.0,0,5,2800,I,3699,3749
4.0,64.0,5,8,3000,I,4499,4499
2.0,16.0,8,13,3050,Tecno,5199,6999
8.0,128.0,16,64,4300,Realme,15999,29999
0.0625,0.0625,0,0,1800,BlackZone,799,999
8.0,128.0,16,64,4000,Realme,17999,29999
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,0,1050,Forme,899,999
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,0,1000,Good,1499,999
2.0,16.0,0,5,2800,I,3699,3749
2.0,16.0,5,13,4000,Yu,3799,6999
4.0,64.0,5,8,3000,I,4499,4499
3.0,16.0,8,13,3300,Samsung,11200,6999
0.03125,0.0625,0,0,1050,Hicell,599,999
4.0,64.0,5,8,3000,I,4499,4499
4.0,64.0,16,48,6000,Samsung,15490,11999
0.03125,0.03125,0,0,1000,Niamia,1849,999
0.00390625,0.00390625,0,1,800,Nokia,1699,599
1.0,4.0,2,13,1800,Karbonn,13298,3199
0.01171875,0.01171875,0,1,2500,Forme,898,999
6.0,128.0,0,64,4500,Redmi,16698,73999
0.03125,0.03125,0,0,1000,SAMSOTEL,929,999
2.0,16.0,8,8,3000,Mobiistar,6799,6999
1.0,8.0,0,2,2050,Itel,4590,3199
4.0,64.0,8,13,5000,Infinix,7499,7999
2.0,16.0,0,5,2800,I,3699,3749
0.03125,0.03125,0,0,800,Karbonn,999,599
2.0,16.0,0,13,3000,Gome,4990,3199
2.0,16.0,5,8,4030,Vivo,7690,6999
0.00390625,0.00390625,0,0,800,Nokia,1075,599
0.0625,0.25,0,0,1050,Gfive,649,999
0.03125,0.0625,0,0,1000,I,639,999
2.0,16.0,5,8,2500,Panasonic,7999,4499
0.03125,0.03125,0,0,1000,Bloom,699,999
4.0,64.0,5,8,3000,I,4499,4499
0.0625,0.25,0,0,850,Peace,749,599
4.0,64.0,8,12,5000,OPPO,12990,7999
6.0,128.0,24,24,3300,Samsung,17990,19990
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,0,1800,M-tech,999,999
0.03125,0.03125,0,1,1750,Lava,1579,999
3.0,32.0,5,13,4000,Yu,4799,6999
2.0,16.0,0,5,2200,I,3299,3199
0.009765625,0.048828125,0,0,1750,Intex,888,999
3.0,32.0,5,13,4000,Nokia,8999,6999
2.0,16.0,0,5,2800,I,3749,3749
0.03125,0.03125,0,0,1800,Micromax,1069,999
4.0,128.0,8,12,5000,Realme,9999,7999
0.01171875,0.01171875,0,0,800,Karbonn,1399,599
6.0,64.0,20,48,4000,Redmi,19999,12999
8.0,128.0,0,64,4500,Redmi,19999,66999
0.03125,0.03125,0,1,1400,Karbonn,1331,999
1.0,8.0,2,5,2000,Micromax,3340,999
8.0,128.0,16,48,5000,OPPO,19499,14999
0.03125,0.0234375,0,0,1750,Lava,1399,999
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,0,1000,Easyfone,2099,999
2.0,16.0,0,5,2800,I,3749,3749
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,2,2200,Gamma,1099,999
6.0,128.0,32,16,4500,Vivo,17990,17990
6.0,128.0,32,48,4000,Samsung,23999,23999
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,1,1000,Gfive,899,599
0.0625,0.0625,0,0,1800,BlackZone,799,999
0.0625,0.0625,0,0,800,MTR,899,599
0.03125,0.03125,0,1,1050,Jmax,999,999
2.0,16.0,0,5,2800,I,3699,3749
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.03125,0,0,800,Easyfone,3999,599
0.03125,0.03125,0,0,1500,I,1299,999
0.03125,0.0625,0,0,1000,I,1199,999
4.0,128.0,8,12,5000,Realme,9999,7999
0.03125,0.0625,0,0,1000,I,799,999
8.0,256.0,20,48,4000,Redmi,27999,16999
0.03125,0.0625,0,0,1000,I,1199,999
0.03125,0.0625,0,0,850,Peace,1599,599
0.03125,0.03125,0,0,1000,Gfive,499,999
0.03125,0.0625,0,0,1500,I,739,999
4.0,64.0,5,8,3000,I,4499,4499
6.0,64.0,20,12,4000,Redmi,12999,4499
6.0,128.0,20,20,3010,Mi,15999,19990
0.001953125,0.03125,0,1,800,Kechaoda,880,599
4.0,64.0,16,48,4035,Realme,11999,12999
3.0,32.0,5,13,3800,CAT,46500,6999
6.0,128.0,25,16,4045,Realme,12999,17990
2.0,16.0,0,5,2800,I,3699,3749
6.0,64.0,0,24,3700,Samsung,34999,3199
4.0,64.0,8,13,4000,Motorola,8999,4499
12.0,256.0,16,64,4000,Realme,33999,66999
0.0234375,0.0234375,0,0,1000,Tambo,840,999
0.03125,0.03125,0,0,1000,BlackBear,599,999
0.03125,0.03125,0,0,1750,Karbonn,769,999
4.0,64.0,8,12,4230,OPPO,11490,4499
0.03125,0.03125,0,2,1450,Micromax,1340,999
8.0,128.0,16,64,4300,Realme,18999,29999
1.0,16.0,0,5,2200,Kekai,3899,3199
2.0,16.0,0,13,3000,Homtom,3715,3199
0.03125,0.0625,0,0,1000,I,1099,999
0.03125,0.03125,0,0,800,Easyfone,3999,599
4.0,64.0,16,64,4000,Realme,14999,12999
0.03125,0.03125,0,0,600,Winstar,1999,599
0.03125,0.03125,0,0,1000,Niamia,949,999
2.0,16.0,0,5,2800,I,3699,3749
2.0,16.0,5,8,2500,XOLO,6888,4499
1.0,8.0,0,8,2000,Alcatel,4999,3199
4.0,64.0,5,8,3000,I,4499,4499
0.03125,0.0625,0,0,1000,I,639,999
0.03125,0.03125,0,0,1450,Karbonn,836,999
2.0,16.0,0,5,2800,I,3749,3749
0.03125,0.03125,0,0,1000,Krex,699,999
3.0,32.0,8,13,3050,Tecno,7199,4499
2.0,16.0,0,5,2800,I,3749,3749
4.0,64.0,16,12,3080,Redmi,10999,10999
2.0,16.0,5,8,2700,Bluboo,5299,4499
4.0,64.0,5,8,3000,I,4499,4499
1.0,8.0,2,8,2000,Yu,4695,3199
0.03125,0.03125,0,1,1000,InFocus,641,599
2.0,16.0,0,5,2500,I,3199,3199
0.03125,0.03125,0,0,1000,Niamia,1799,999
2.0,16.0,5,13,3000,Gionee,5487,6999
0.03125,0.03125,0,0,1200,Itel,1345,999
0.03125,0.03125,0,0,1000,Ziox,900,999
0.03125,0.0625,0,0,1000,I,1199,999
4.0,128.0,20,13,5000,Vivo,13990,13990
0.0625,0.0625,0,0,1800,Karbonn,1050,999
2.0,16.0,5,8,3000,XOLO,3999,6999
0.03125,0.03125,0,0,800,Megus,599,599
2.0,16.0,8,13,3000,Meizu,3559,6999
0.03125,0.0341796875,0,1,1050,Ssky,779,999
4.0,64.0,5,8,3000,I,4499,4499
6.0,128.0,20,48,4000,Black,19999,14999
0.0625,0.0625,0,1,1200,Ssky,999,999
0.03125,0.03125,0,0,1450,Micromax,1099,999
2.0,16.0,0,5,2800,I,3749,3749
2.0,16.0,0,5,2800,I,3749,3749
0.03125,0.0625,0,0,1000,I,1199,999
3.0,32.0,5,13,3020,Honor,11500,4499
0.03125,0.03125,0,0,1000,Tork,749,999
0.03125,0.0625,0,0,1500,I,739,999
3.0,32.0,8,13,3000,Samsung,10499,4499
4.0,64.0,24,24,3300,Samsung,19999,8999
0.0234375,0.0234375,0,0,1000,Tambo,1049,999
2.0,16.0,0,5,2800,I,3749,3749
0.03125,0.03125,0,0,800,Kechaoda,890,599
2.0,16.0,0,5,2800,I,3749,3749
4.0,64.0,20,48,3500,Nokia,15499,9999
1.0,8.0,5,5,2600,BlackZone,3200,999
2.0,16.0,0,5,2800,I,3699,3749
0.00390625,0.0078125,0,0,1020,Nokia,1600,999
1.0,16.0,5,5,2550,Lava,4799,999
0.03125,0.03125,0,1,1800,Gfive,789,999
0.03125,0.03125,0,1,1050,Ssky,1249,999
2.0,32.0,5,13,4900,Lenovo,15999,6999
6.0,64.0,20,48,3500,Nokia,17099,12999
0.00390625,0.0029296875,0,0,800,Lava,879,599
2.0,16.0,0,5,2500,I,3199,3199
2.0,16.0,0,5,2800,I,3699,3749
0.03125,0.0625,0,0,1000,EcoTel,599,999
0.0009765625,0.015625,0,0,1000,Jivi,719,999
2.0,16.0,0,5,2500,I,3199,3199
0.03125,0.03125,0,0,1800,Karbonn,899,999
4.0,64.0,0,16,4000,LG,12990,3749
0.00390625,0.00390625,0,0,800,Nokia,1245,599
0.03125,0.0625,0,0,1050,Hicell,499,999
6.0,64.0,20,48,4000,Redmi,19999,12999
4.0,64.0,0,48,6000,Samsung,14999,6999
3.0,32.0,13,12,5000,Realme,8499,6999
3.0,64.0,8,13,5000,Vivo,9490,7999
0.03125,0.03125,0,1,800,Micromax,707,599
0.03125,0.03125,0,0,1000,Shomi,799,999
0.03125,0.03125,0,0,800,Karbonn,717,599
4.0,64.0,16,64,4300,Realme,12999,12999
2.0,16.0,0,5,2500,I,3199,3199
3.0,32.0,13,13,3500,Tecno,9999,6999
0.03125,0.0625,0,0,1500,I,1299,999
0.03125,0.03125,0,1,1000,Micromax,819,599
1.0,16.0,2,5,2500,Lava,3899,999
0.03125,0.03125,0,0,1000,Itel,1000,999
1.0,8.0,2,5,2000,Micromax,2799,999
0.0009765625,0.0009765625,0,0,4000,Kara,799,999
0.03125,0.03125,0,0,1200,SSKY,2898,999
0.03125,0.0625,0,0,1700,Muphone,1099,999
0.0625,0.0625,0,0,800,MTR,625,599
2.0,16.0,0,5,2800,I,3699,3749
8.0,256.0,8,12,3300,Asus,18999,4499
1.0,8.0,2,5,2400,Itel,5447,999
0.03125,0.0625,0,0,1800,Gfive,799,999
4.0,128.0,16,25,4000,Samsung,15999,14999
4.0,64.0,5,8,3000,I,4499,4499
6.0,64.0,13,48,4000,Redmi,10999,12999
2.0,16.0,0,5,2200,I,3299,3199
